,Unnamed: 0,Ram,Storage,Brand,Color,Display_Size,Display_Type,Front_Cam,Rear_Cam,Price
659,996,128 GB RO,128 GB ROM,apple,Green,6.1,XDR,12,12,57999
660,998,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,5,12,29990
661,999,256 GB RO,256 GB ROM,apple,Gold,6.1,XDR,12,12,88199
662,1000,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,7,12,31500
663,1007,128 GB RO,128 GB ROM,apple,Green,6.1,HD,12,12,47999
664,1009,512 GB RO,512 GB ROM,apple,Silver,6.5,HD,7,12,144900
665,1010,256 GB RO,256 GB ROM,apple,Black,5.5,HD,7,12,85400
666,1011,256 GB RO,256 GB ROM,apple,Silver,5.8,XDR,12,12,100699
667,1012,16 GB RO,16 GB ROM,apple,Gold,5.5,HD,5,12,49999
668,1014,32 GB RO,32 GB ROM,apple,Black,4.7,HD,7,12,31500
669,1015,256 GB RO,256 GB ROM,apple,Grey,5.8,XDR,12,12,100699
670,1017,512 GB RO,512 GB ROM,apple,Grey,6.5,HD,7,12,144900
671,1018,512 GB RO,512 GB ROM,apple,Silver,5.8,XDR,12,12,140300
672,1022,512 GB RO,512 GB ROM,apple,Gold,5.8,XDR,12,12,140300
673,1027,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,5,12,59999
674,1028,256 GB RO,256 GB ROM,apple,Purple,6.1,XDR,12,12,66999
675,1030,32 GB RO,32 GB ROM,apple,Grey,5.5,HD,5,12,34900
676,1033,64 GB RO,64 GB ROM,apple,Grey,4.7,HD,5,12,49999
677,1034,16 GB RO,16 GB ROM,apple,Gold,4.7,HD,5,12,31999
678,1035,128 GB RO,128 GB ROM,apple,Purple,5.4,XDR,12,12,54999
679,1036,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,2,8,49999
680,1037,64 GB RO,64 GB ROM,apple,Silver,4.7,HD,5,12,49999
681,1038,512 GB RO,512 GB ROM,apple,Blue,5.4,XDR,12,12,89999
682,1040,32 GB RO,32 GB ROM,apple,Silver,5.5,HD,5,12,34900
683,1041,64 GB RO,64 GB ROM,apple,Silver,5.5,HD,5,12,59999
684,1042,128 GB RO,128 GB ROM,apple,Silver,6.1,XDR,12,12,78899
685,1043,128 GB RO,128 GB ROM,apple,White,4.7,HD,7,12,32990
686,1044,512 GB RO,512 GB ROM,apple,Blue,6.1,XDR,12,12,125999
687,1045,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,5,12,59999
688,1046,256 GB RO,256 GB ROM,apple,Silver,6.1,XDR,12,12,129900
689,1047,64 GB RO,64 GB ROM,apple,Purple,6.1,HD,12,12,42999
690,1049,32 GB RO,32 GB ROM,apple,Black,5.488,HD,7,12,37900
691,1050,256 GB RO,256 GB ROM,apple,Grey,6.5,XDR,12,12,131900
692,1053,512 GB RO,512 GB ROM,apple,Gold,6.5,HD,7,12,144900
693,1054,16 GB RO,16 GB ROM,apple,Silver,4.7,HD,2,8,36990
694,1055,64 GB RO,64 GB ROM,apple,Silver,6.5,HD,7,12,109900
695,1056,32 GB RO,32 GB ROM,apple,Gold,5.5,HD,5,12,34900
696,1057,64 GB RO,64 GB ROM,apple,Gold,4.7,HD,5,12,49999
697,1058,16 GB RO,16 GB ROM,apple,Gold,5.5,HD,5,12,49999
698,1059,16 GB RO,16 GB ROM,apple,Silver,4.7,HD,5,12,41999
699,1060,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,5,12,55999
700,1062,128 GB RO,128 GB ROM,apple,White,4.7,HD,7,12,32990
701,1063,256 GB RO,256 GB ROM,apple,Black,5.5,HD,7,12,85400
702,1064,64 GB RO,64 GB ROM,apple,White,4.7,HD,7,12,28990
703,1065,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,40990
704,1066,256 GB RO,256 GB ROM,apple,Blue,6.1,XDR,12,12,129900
705,1067,64 GB RO,64 GB ROM,apple,Green,5.4,XDR,12,12,49999
706,1069,128 GB RO,128 GB ROM,apple,Silver,4.7,HD,5,12,55999
707,1070,128 GB RO,128 GB ROM,apple,Blue,5.4,XDR,12,12,61999
708,1073,256 GB RO,256 GB ROM,apple,Silver,6.5,XDR,12,12,131900
709,1074,64 GB RO,64 GB ROM,apple,Grey,4.7,HD,2,8,44999
710,1077,512 GB RO,512 GB ROM,apple,Yellow,6.1,XDR,12,12,102999
711,1078,16 GB RO,16 GB ROM,apple,Gold,4.7,HD,5,12,41999
712,1079,256 GB RO,256 GB ROM,apple,Gold,6.5,XDR,12,12,131900
713,1080,256 GB RO,256 GB ROM,apple,White,6.1,XDR,12,12,66999
714,1081,32 GB RO,32 GB ROM,apple,Gold,4.7,HD,5,12,29990
715,1082,64 GB RO,64 GB ROM,apple,Gold,5.8,XDR,12,12,87099
716,1084,256 GB RO,256 GB ROM,apple,White,5.4,XDR,12,12,55999
717,1085,256 GB RO,256 GB ROM,apple,Green,6.1,XDR,12,12,129900
718,1087,512 GB RO,512 GB ROM,apple,Gold,6.7,XDR,12,48,158099
719,1089,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,5,12,55999
720,1092,128 GB RO,128 GB ROM,apple,Black,4.7,HD,7,12,34900
721,1096,256 GB RO,256 GB ROM,apple,Grey,5.8,HD,7,12,103900
722,1098,128 GB RO,128 GB ROM,apple,White,6.1,XDR,12,12,57999
723,1099,128 GB RO,128 GB ROM,apple,Black,4.7,HD,7,12,32990
724,1100,256 GB RO,256 GB ROM,apple,Purple,5.4,XDR,12,12,55999
725,1103,256 GB RO,256 GB ROM,apple,Green,6.5,XDR,12,12,101999
726,1104,256 GB RO,256 GB ROM,apple,Gold,5.5,HD,7,12,85400
727,1106,32 GB RO,32 GB ROM,apple,White,4.7,Retina,2,8,53500
728,1108,128 GB RO,128 GB ROM,apple,White,5.4,XDR,12,12,54999
729,1109,8 GB RO,8 GB ROM,apple,Blue,5.4,Retina,2,8,14999
730,1110,8 GB RO,8 GB ROM,apple,White,5.4,Retina,2,8,14999
731,1112,256 GB RO,256 GB ROM,apple,Silver,4.7,HD,7,12,74400
732,1113,128 GB RO,128 GB ROM,apple,Gold,5.488,HD,7,12,42900
733,1115,128 GB RO,128 GB ROM,apple,Gold,4.7,HD,7,12,34900
734,1117,64 GB RO,64 GB ROM,apple,Silver,5.5,HD,2,8,48999
735,1120,64 GB RO,64 GB ROM,apple,Grey,4.7,HD,7,12,39900
736,1122,512 GB RO,512 GB ROM,apple,Grey,6.5,XDR,12,12,150800
737,1123,512 GB RO,512 GB ROM,apple,Blue,6.1,XDR,12,12,106699
738,1124,64 GB RO,64 GB ROM,apple,Gold,6.5,HD,7,12,109900
739,1125,256 GB RO,256 GB ROM,apple,Gold,4.7,HD,7,12,74400
740,1128,256 GB RO,256 GB ROM,apple,Silver,5.8,HD,7,12,103900
741,1138,1 TB RO,1 TB ROM,apple,Purple,6.7,XDR,12,48,178099
742,1144,512 GB RO,512 GB ROM,apple,Silver,5.8,HD,7,12,134900
743,1145,256 GB RO,256 GB ROM,apple,White,4.7,HD,7,12,40990
744,1147,128 GB RO,128 GB ROM,apple,Grey,5.5,HD,5,12,92000
745,1148,256 GB RO,256 GB ROM,apple,Gold,5.5,HD,7,12,85400
746,1149,128 GB RO,128 GB ROM,apple,Black,4.7,HD,7,12,32990
747,1150,128 GB RO,128 GB ROM,apple,Silver,4.7,HD,7,12,34900
748,1153,128 GB RO,128 GB ROM,apple,Grey,4.7,HD,5,12,82000
749,1154,8 GB RO,8 GB ROM,apple,Yellow,4.7,Retina,2,8,37500
750,1155,256 GB RO,256 GB ROM,apple,Gold,4.7,HD,7,12,74400
751,1158,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,119900
752,1159,32 GB RO,32 GB ROM,apple,Gold,5.488,HD,7,12,37900
753,1160,128 GB RO,128 GB ROM,apple,Gold,5.488,HD,7,12,42900
754,1161,128 GB RO,128 GB ROM,apple,Gold,5.5,HD,5,12,70000
755,1163,64 GB RO,64 GB ROM,apple,Gold,5.8,HD,7,12,89900
756,1164,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,74400
757,1166,16 GB RO,16 GB ROM,apple,Grey,5.5,HD,5,12,72000
758,1167,64 GB RO,64 GB ROM,apple,Silver,5.8,XDR,12,12,106600
759,1169,128 GB RO,128 GB ROM,apple,Blue,6.7,XDR,12,12,129900
760,1170,128 GB RO,128 GB ROM,apple,Gold,6.7,XDR,12,12,95599
761,1171,256 GB RO,256 GB ROM,apple,Gold,5.8,XDR,12,12,121300
762,1172,512 GB RO,512 GB ROM,apple,Purple,6.7,XDR,12,48,158099
763,1175,512 GB RO,512 GB ROM,apple,Gold,6.7,XDR,12,12,123299
764,1177,128 GB RO,128 GB ROM,apple,Grey,5.5,HD,2,8,80500
765,1178,64 GB RO,64 GB ROM,apple,Gold,5.5,HD,2,8,71500
766,1179,64 GB RO,64 GB ROM,apple,Silver,5.8,HD,7,12,91900
767,1181,256 GB RO,256 GB ROM,apple,Silver,5.8,HD,7,12,106900
768,1183,128 GB RO,128 GB ROM,apple,Black,6.1,XDR,12,12,57999
769,1213,1 TB RO,1 TB ROM,apple,Gold,6.7,XDR,12,48,178099
770,1215,64 GB RO,64 GB ROM,apple,Gold,4.7,HD,2,8,62500
771,1217,256 GB RO,256 GB ROM,apple,Gold,6.1,XDR,12,12,129900
772,1218,128 GB RO,128 GB ROM,apple,Silver,5.5,HD,2,8,48999
773,1227,256 GB RO,256 GB ROM,apple,Silver,6.7,XDR,12,12,129900
774,1229,128 GB RO,128 GB ROM,apple,Silver,6.7,XDR,12,12,95599
775,1230,256 GB RO,256 GB ROM,apple,Black,4.7,HD,7,12,74400
776,1234,16 GB RO,16 GB ROM,apple,Grey,4.7,HD,5,12,62000
777,1236,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,78899
778,1237,128 GB RO,128 GB ROM,apple,Gold,5.5,HD,2,8,80500
779,1243,512 GB RO,512 GB ROM,apple,Blue,6.7,XDR,12,12,123299
780,1246,128 GB RO,128 GB ROM,apple,Blue,6.1,XDR,12,12,57999
781,1302,8 GB RAM ,256 GB RO,oneplus,Blue,6.67,HD+,16,48,45999
782,1339,8 GB RAM ,128 GB RO,oneplus,Green,6.78,HD+,16,48,54999
783,1354,12 GB RAM ,256 GB RO,oneplus,Green,6.78,HD+,16,48,59990
784,1358,6 GB RAM ,64 GB ROM,oneplus,Blue,6.44,HD+,32,48,24999
785,1359,12 GB RAM ,256 GB RO,oneplus,Blue,6.44,HD+,32,48,29999
786,1361,8 GB RAM ,128 GB RO,oneplus,Blue,6.44,HD+,32,48,27999
787,1367,12 GB RAM ,256 GB RO,oneplus,Black,6.78,HD+,16,48,49990
788,1368,8 GB RAM ,128 GB RO,oneplus,Black,6.78,HD+,16,48,45999
789,1376,4 GB RAM ,64 GB ROM,redmi,Blue,6.7,HD+,5,50,9499
790,1377,4 GB RAM ,64 GB ROM,redmi,Black,6.7,HD+,5,50,9499
791,1378,4 GB RAM ,64 GB ROM,redmi,Black,6.7,HD+,5,50,9499
792,1379,4 GB RAM ,64 GB ROM,redmi,Orange,6.7,HD+,5,50,9499
793,1380,4 GB RAM ,64 GB ROM,redmi,Green,6.7,HD+,5,50,9499
794,1381,8 GB RAM ,128 GB RO,vivo,Blue,6.7,AMOLED,50,50,32999
795,1382,8 GB RAM ,128 GB RO,vivo,Black,6.7,AMOLED,50,50,32999
796,1387,4 GB RAM ,64 GB ROM,vivo,Blue,6.58,HD+,8,50,11999
797,1388,4 GB RAM ,64 GB ROM,vivo,Black,6.58,HD+,8,50,11999
798,1389,4 GB RAM ,128 GB RO,vivo,Black,6.58,HD+,8,50,12999
799,1391,6 GB RAM ,128 GB RO,vivo,Black,6.58,HD+,8,50,14999
800,1392,4 GB RAM ,128 GB RO,vivo,Blue,6.58,HD+,8,50,12999
801,1393,6 GB RAM ,128 GB RO,vivo,Blue,6.58,HD+,8,50,14999
802,1394,3 GB RAM ,64 GB ROM,oppo,Blue,6.56,HD+,5,8,9499
803,1395,3 GB RAM ,64 GB ROM,oppo,Gold,6.56,HD+,5,8,9499
804,1396,6 GB RAM ,128 GB RO,redmi,Black,6.7,HD+,5,50,11999
805,1401,4 GB RAM ,64 GB ROM,oppo,Orange,6.56,HD+,5,50,12499
806,1402,4 GB RAM ,64 GB ROM,oppo,Black,6.56,HD+,5,50,12499
807,1403,6 GB RAM ,128 GB RO,redmi,Purple,6.67,HD,16,50,24999
808,1404,3 GB RAM ,64 GB ROM,oppo,Blue,6.56,HD+,5,8,9499
809,1405,6 GB RAM ,128 GB RO,redmi,Green,6.7,HD+,5,50,11999
810,1408,8 GB RAM ,256 GB RO,redmi,Blue,6.67,HD,16,50,27999
811,1410,6 GB RAM ,128 GB RO,redmi,Blue,6.67,HD,16,50,24999
812,1412,6 GB RAM ,128 GB RO,redmi,Black,6.67,HD,16,50,24999
813,1413,8 GB RAM ,256 GB RO,redmi,Black,6.67,HD,16,50,27999
814,1414,8 GB RAM ,256 GB RO,redmi,Blue,6.67,HD+,16,200,29999
815,1415,8 GB RAM ,256 GB RO,redmi,Purple,6.67,HD,16,50,27999
816,1416,6 GB RAM ,128 GB RO,redmi,Blue,6.7,HD+,5,50,11999
817,1417,3 GB RAM ,32 GB ROM,vivo,Green,6.51,HD+,8,13,9499
818,1418,12 GB RAM ,256 GB RO,redmi,Black,6.67,HD+,16,200,32999
819,1419,3 GB RAM ,32 GB ROM,vivo,Grey,6.51,HD+,5,8,8999
820,1420,6 GB RAM ,64 GB ROM,redmi,White,6.43,AMOLED,13,64,12999
821,1421,6 GB RAM ,128 GB RO,oppo,Gold,6.43,HD+,16,48,15990
822,1422,3 GB RAM ,32 GB ROM,vivo,Blue,6.51,HD+,5,8,8999
823,1433,4 GB RAM ,64 GB ROM,oppo,Blue,6.56,HD+,5,50,12599
824,1442,8 GB RAM ,128 GB RO,vivo,Black,6.58,HD+,16,50,18499
825,1443,8 GB RAM ,128 GB RO,oppo,Black,6.7,HD+,32,108,29999
826,1444,8 GB RAM ,128 GB RO,oppo,Gold,6.7,HD+,32,108,29999
827,1445,8 GB RAM ,128 GB RO,vivo,Black,6.58,HD+,16,50,18990
828,1446,8 GB RAM ,128 GB RO,vivo,Gold,6.58,HD+,16,50,18499
829,1447,4 GB RAM ,64 GB ROM,vivo,Green,6.55,HD+,8,50,14499
830,1448,4 GB RAM ,64 GB ROM,vivo,Blue,6.55,HD+,8,50,14499
831,1449,4 GB RAM ,64 GB ROM,vivo,Black,6.51,HD+,5,13,12499
832,1452,8 GB RAM ,128 GB RO,oppo,Orange,6.56,HD+,8,50,17999
833,1454,6 GB RAM ,128 GB RO,vivo,Green,6.55,HD+,8,50,16499
834,1456,6 GB RAM ,128 GB RO,oppo,Blue,6.43,HD+,16,48,14990
835,1457,3 GB RAM ,64 GB ROM,vivo,Black,6.51,HD+,5,13,10999
836,1458,3 GB RAM ,32 GB ROM,vivo,Black,6.51,HD+,5,13,9999
837,1459,3 GB RAM ,64 GB ROM,vivo,Gold,6.51,HD+,5,13,10928
838,1460,6 GB RAM ,128 GB RO,vivo,Blue,6.55,HD+,8,50,16499
839,1466,6 GB RAM ,128 GB RO,oppo,Black,6.43,HD+,16,48,14990
840,1467,8 GB RAM ,128 GB RO,vivo,Black,6.44,AMOLED,16,64,24999
841,1468,4 GB RAM ,64 GB ROM,vivo,Gold,6.51,HD+,5,13,12499
842,1470,8 GB RAM ,128 GB RO,oppo,Black,6.56,HD+,8,50,17999
843,1471,4 GB RAM ,64 GB ROM,redmi,Green,6.53,HD+,5,13,7699
844,1472,8 GB RAM ,128 GB RO,redmi,Black,6.43,AMOLED,13,64,16499
845,1474,8 GB RAM ,128 GB RO,vivo,Black,6.58,HD+,16,50,19999
846,1476,2 GB RAM ,32 GB ROM,redmi,Blue,6.52,HD+,5,8,7499
847,1477,8 GB RAM ,128 GB RO,oppo,Black,6.43,HD,32,50,29999
848,1478,8 GB RAM ,128 GB RO,oppo,Gold,6.43,HD,32,50,29999
849,1479,6 GB RAM ,128 GB RO,redmi,Green,6.53,HD+,5,13,11499
850,1490,3 GB RAM ,32 GB ROM,vivo,Blue,6.51,HD+,8,13,9499
851,1492,12 GB RAM ,256 GB RO,vivo,Blue,6.43,AMOLED,50,50,36999
852,1498,6 GB RAM ,128 GB RO,oppo,Black,6.43,HD+,16,48,16990
853,1502,12 GB RAM ,256 GB RO,redmi,Blue,6.67,HD+,16,200,32999
854,1503,8 GB RAM ,128 GB RO,vivo,Black,6.58,HD+,16,50,17990
855,1504,8 GB RAM ,128 GB RO,oppo,Black,6.43,HD+,16,48,17990
856,1505,2 GB RAM ,32 GB ROM,redmi,Black,6.52,HD+,5,8,7499
857,1506,8 GB RAM ,256 GB RO,redmi,Black,6.67,HD+,16,200,29999
858,1508,8 GB RAM ,128 GB RO,vivo,Blue,6.78,HD+,50,50,37999
859,1509,8 GB RAM ,128 GB RO,vivo,Orange,6.58,HD+,16,50,19999
860,1510,8 GB RAM ,128 GB RO,vivo,Orange,6.58,HD+,16,50,19943
861,1511,6 GB RAM ,128 GB RO,redmi,Green,6.56,HD+,8,48,14999
862,1512,3 GB RAM ,32 GB ROM,redmi,Blue,6.52,HD+,5,8,8499
863,1514,4 GB RAM ,64 GB ROM,redmi,Carbon,6.53,HD+,5,13,9200
864,1515,2 GB RAM ,32 GB ROM,vivo,Blue,6.51,HD+,5,8,7999
865,1518,12 GB RAM ,256 GB RO,vivo,Black,6.78,HD+,50,50,42999
866,1519,3 GB RAM ,32 GB ROM,redmi,Green,6.52,HD+,5,8,8499
867,1520,12 GB RAM ,256 GB RO,vivo,Blue,6.78,HD+,50,50,42999
868,1521,4 GB RAM ,64 GB ROM,oppo,Gold,6.56,HD+,8,13,13999
869,1524,8 GB RAM ,128 GB RO,vivo,Black,6.58,HD+,16,50,19990
870,1527,8 GB RAM ,256 GB RO,vivo,Blue,6.78,HD+,50,50,39999
871,1528,8 GB RAM ,256 GB RO,vivo,Black,6.78,HD+,50,50,39999
872,1531,4 GB RAM ,64 GB ROM,oppo,Blue,6.56,HD+,5,50,12198
873,1532,8 GB RAM ,128 GB RO,oppo,Gold,6.43,AMOLED,16,64,24634
874,1533,8 GB RAM ,128 GB RO,redmi,White,6.43,AMOLED,13,64,16499
875,1534,8 GB RAM ,128 GB RO,oppo,Blue,6.56,HD+,8,48,25999
876,1535,6 GB RAM ,128 GB RO,redmi,Black,6.53,HD+,13,48,14999
877,1536,4 GB RAM ,64 GB ROM,oppo,Blue,6.56,HD+,8,50,15499
878,1538,2 GB RAM ,32 GB ROM,vivo,Blue,6.51,HD+,5,8,8190
879,1540,3 GB RAM ,32 GB ROM,redmi,Black,6.52,HD+,5,8,8499
880,1541,3 GB RAM ,32 GB ROM,oppo,White,6.52,HD+,5,13,9990
881,1542,8 GB RAM ,128 GB RO,vivo,Black,6.78,HD+,50,50,37999
882,1544,6 GB RAM ,128 GB RO,oppo,Black,6.59,HD+,16,50,13990
883,1545,6 GB RAM ,128 GB RO,oppo,Blue,6.59,HD+,16,50,13990
884,1546,8 GB RAM ,128 GB RO,oppo,Black,6.43,AMOLED,16,64,24999
885,1551,4 GB RAM ,128 GB RO,vivo,Pearl,6.58,HD+,8,50,15499
886,1552,2 GB RAM ,32 GB ROM,vivo,Black,6.51,HD+,5,8,7999
887,1553,8 GB RAM ,128 GB RO,redmi,Purple,6.67,HD,16,50,26999
888,1555,3 GB RAM ,32 GB ROM,oppo,Black,6.52,HD+,5,13,9990
889,1556,3 GB RAM ,32 GB ROM,oppo,Blue,6.22,HD+,5,13,9990
890,1557,8 GB RAM ,128 GB RO,vivo,Black,6.58,HD+,16,50,19990
891,1560,4 GB RAM ,64 GB ROM,oppo,Black,6.56,HD+,8,13,13999
892,1561,6 GB RAM ,64 GB ROM,redmi,White,6.43,HD+,13,64,11999
893,1563,4 GB RAM ,128 GB RO,oppo,Orange,6.56,HD+,8,50,15999
894,1564,4 GB RAM ,128 GB RO,oppo,Blue,6.56,HD+,8,50,15999
895,1566,6 GB RAM ,128 GB RO,redmi,Grey,6.53,HD+,13,48,14999
896,1567,4 GB RAM ,64 GB ROM,vivo,Blue,6.51,HD+,8,13,13989
897,1568,4 GB RAM ,128 GB RO,oppo,Blue,6.51,HD+,16,50,13999
898,1569,4 GB RAM ,128 GB RO,oppo,Green,6.51,HD+,16,50,13999
899,1570,4 GB RAM ,128 GB RO,vivo,Blue,6.58,HD+,8,50,15499
900,1571,4 GB RAM ,64 GB ROM,oppo,Green,6.56,HD+,8,13,13999
901,1577,3 GB RAM ,32 GB ROM,vivo,Green,6.51,HD+,8,13,9499
902,1578,12 GB RAM ,256 GB RO,redmi,White,6.67,HD+,16,200,32999
903,1580,4 GB RAM ,64 GB ROM,oppo,Blue,6.22,HD+,5,13,10990
904,1583,6 GB RAM ,128 GB RO,redmi,White,6.5,HD,8,50,14999
905,1586,6 GB RAM ,128 GB RO,redmi,Purple,6.53,HD+,5,13,11499
906,1587,8 GB RAM ,128 GB RO,vivo,Gold,6.44,AMOLED,44,50,24999
907,1590,6 GB RAM ,128 GB RO,redmi,Carbon,6.53,HD+,5,13,11499
908,1591,8 GB RAM ,128 GB RO,oppo,Black,6.43,HD+,32,64,20950
909,1592,12 GB RAM ,256 GB RO,vivo,Black,6.78,HD,32,50,79999
910,1594,6 GB RAM ,128 GB RO,redmi,Black,6.5,HD,8,50,14999
911,1597,4 GB RAM ,64 GB ROM,oppo,Silver,6.22,HD+,5,13,10990
912,1598,6 GB RAM ,128 GB RO,oppo,Black,6.51,HD+,16,50,15999
913,1599,4 GB RAM ,128 GB RO,oppo,Black,6.51,HD+,16,50,13999
914,1626,8 GB RAM ,128 GB RO,oppo,Gold,6.43,HD+,32,64,21890
915,1629,8 GB RAM ,128 GB RO,vivo,Black,6.78,HD+,32,50,54999
916,1630,6 GB RAM ,128 GB RO,oppo,Blue,6.56,HD+,8,13,16490
917,1631,8 GB RAM ,128 GB RO,oppo,Silver,6.43,HD+,16,48,17990
918,1632,4 GB RAM ,64 GB ROM,redmi,Carbon,6.53,HD+,5,13,8989
919,1633,6 GB RAM ,128 GB RO,vivo,Black,6.58,HD+,16,50,16990
920,1635,8 GB RAM ,128 GB RO,oppo,Black,6.56,HD+,8,48,16999
921,1636,4 GB RAM ,64 GB ROM,vivo,Blue,6.51,HD+,8,13,13450
922,1637,4 GB RAM ,64 GB ROM,vivo,Blue,6.51,HD+,8,13,12895
923,1638,6 GB RAM ,128 GB RO,oppo,Black,6.51,HD+,16,50,14900
924,1639,4 GB RAM ,64 GB ROM,oppo,White,6.52,HD+,5,13,10990
925,1640,8 GB RAM ,256 GB RO,vivo,Blue,6.44,HD+,44,64,28490
926,1641,6 GB RAM ,128 GB RO,redmi,Blue,6.5,HD,8,50,14999
927,1642,4 GB RAM ,128 GB RO,vivo,Black,6.58,HD+,16,50,15990
928,1643,8 GB RAM ,128 GB RO,oppo,Black,6.59,HD+,16,50,16990
929,1644,4 GB RAM ,64 GB ROM,oppo,Green,6.51,HD+,16,50,13499
930,1646,4 GB RAM ,64 GB ROM,redmi,White,6.56,HD+,8,48,12999
931,1648,8 GB RAM ,128 GB RO,vivo,Black,6.44,HD+,16,64,19990
932,1649,8 GB RAM ,256 GB RO,oppo,Purple,6.8,HD+,32,50,89999
933,1651,8 GB RAM ,128 GB RO,vivo,Gold,6.56,HD+,50,108,38990
934,1654,8 GB RAM ,128 GB RO,vivo,Black,6.44,HD+,50,64,30989
935,1655,8 GB RAM ,128 GB RO,vivo,Black,6.44,HD+,50,64,27999
936,1656,4 GB RAM ,64 GB ROM,oppo,Black,6.52,HD+,8,13,12990
937,1657,4 GB RAM ,64 GB ROM,redmi,Green,6.53,HD+,5,13,7499
938,1658,6 GB RAM ,128 GB RO,redmi,White,6.56,HD+,8,48,14999
939,1660,4 GB RAM ,128 GB RO,oppo,Black,6.51,HD+,16,50,13998
940,1661,3 GB RAM ,32 GB ROM,oppo,Black,6.52,HD+,5,13,9490
941,1662,6 GB RAM ,128 GB RO,oppo,Black,6.5,HD+,8,12,14100
942,1663,3 GB RAM ,32 GB ROM,oppo,Blue,6.52,HD+,5,13,9780
943,1664,4 GB RAM ,128 GB RO,redmi,Black,6.53,HD+,13,48,14819
944,1666,3 GB RAM ,32 GB ROM,oppo,Black,6.52,HD+,5,13,9490
945,1667,4 GB RAM ,64 GB ROM,redmi,Green,6.53,HD+,13,48,12990
946,1668,4 GB RAM ,64 GB ROM,redmi,Black,6.53,HD+,13,48,11999
947,1669,6 GB RAM ,64 GB ROM,redmi,Purple,6.43,HD+,13,64,11999
948,1670,8 GB RAM ,128 GB RO,vivo,Blue,6.44,HD+,50,64,29900
949,1672,12 GB RAM ,256 GB RO,vivo,Blue,6.44,HD+,50,64,31999
950,1674,8 GB RAM ,128 GB RO,vivo,Black,6.56,HD+,50,108,38990
951,1676,6 GB RAM ,128 GB RO,oppo,Blue,6.51,HD+,16,13,15990
952,1679,3 GB RAM ,64 GB ROM,vivo,Green,6.51,HD+,8,13,13990
953,1682,4 GB RAM ,64 GB ROM,oppo,Black,6.56,HD+,8,13,13885
954,1683,3 GB RAM ,32 GB ROM,oppo,Black,6.5,HD+,8,13,10490
955,1685,4 GB RAM ,128 GB RO,oppo,Blue,6.51,HD+,16,13,14380
956,1686,4 GB RAM ,64 GB ROM,vivo,Blue,6.51,HD+,8,13,14900
957,1687,4 GB RAM ,64 GB ROM,redmi,Green,6.56,HD+,8,48,12999
958,1689,6 GB RAM ,64 GB ROM,redmi,Black,6.43,AMOLED,13,64,13690
959,1690,6 GB RAM ,128 GB RO,redmi,White,6.43,AMOLED,13,64,16499
960,1692,12 GB RAM ,256 GB RO,oppo,Black,6.5,AMOLED,32,50,34999
961,1693,4 GB RAM ,64 GB ROM,oppo,Green,6.56,HD+,8,13,13989
962,1694,8 GB RAM ,128 GB RO,vivo,Blue,6.44,HD+,50,64,27999
963,1697,8 GB RAM ,256 GB RO,oppo,Black,6.8,HD+,32,50,89999
964,1698,6 GB RAM ,128 GB RO,oppo,Black,6.56,HD+,8,13,16490
965,1699,6 GB RAM ,128 GB RO,oppo,Black,6.51,HD+,16,13,13250
966,1701,8 GB RAM ,256 GB RO,oppo,Black,6.43,HD,32,64,25999
967,1705,6 GB RAM ,128 GB RO,oppo,Black,6.52,HD+,8,13,15990
968,1707,12 GB RAM ,256 GB RO,oppo,Blue,6.5,AMOLED,32,50,34999
969,1710,4 GB RAM ,128 GB RO,oppo,Blue,6.51,HD+,16,13,14379
970,1711,8 GB RAM ,128 GB RO,redmi,Black,6.53,HD+,20,64,19999
971,1722,8 GB RAM ,128 GB RO,oppo,Black,6.43,HD+,32,64,20990
972,1723,8 GB RAM ,128 GB RO,vivo,Blue,6.56,HD+,32,64,35999
973,1724,4 GB RAM ,128 GB RO,redmi,Green,6.53,HD+,5,13,9299
974,1726,4 GB RAM ,64 GB ROM,redmi,Black,6.56,HD+,8,48,12390
975,1727,4 GB RAM ,64 GB ROM,vivo,Pearl,6.3,HD+,24,16,23990
976,1728,8 GB RAM ,256 GB RO,oppo,Black,6.43,HD+,16,48,22999
977,1729,8 GB RAM ,128 GB RO,oppo,Purple,6.43,HD+,16,48,19490
978,1730,8 GB RAM ,256 GB RO,oppo,Silver,6.43,HD+,16,48,22990
979,1731,6 GB RAM ,128 GB RO,redmi,White,6.53,HD+,13,48,18999
980,1733,3 GB RAM ,32 GB ROM,vivo,Purple,6.22,HD+,8,13,10990
981,1734,12 GB RAM ,256 GB RO,vivo,Black,6.78,HD+,32,50,61799
982,1735,8 GB RAM ,128 GB RO,vivo,Pearl,6.44,HD+,32,64,19999
983,1736,4 GB RAM ,64 GB ROM,vivo,Black,6.53,HD+,32,16,15990
